Numer pomiaru,Napięcie zasilania (V),Prędkość obrotowa (kroki/s),Temperatura (°C),Typ chłodzenia
1.0,24.0,113.0,32.7,Brak
2.0,24.0,186.0,25.3,Radiator
3.0,24.0,225.0,23.4,Radiator
4.0,12.0,256.0,20.0,Wymuszony obieg powietrza
5.0,24.0,292.0,31.2,Radiator
6.0,24.0,254.0,23.9,Radiator
7.0,24.0,291.0,23.1,Radiator
8.0,24.0,191.0,20.0,Wymuszony obieg powietrza
9.0,24.0,284.0,33.3,Radiator
10.0,24.0,294.0,23.1,Radiator
11.0,,178.0,20.0,Wymuszony obieg powietrza
12.0,,193.0,20.0,Wymuszony obieg powietrza
13.0,12.0,210.0,20.0,Wymuszony obieg powietrza
14.0,24.0,144.0,26.6,Radiator
15.0,12.0,154.0,20.0,Wymuszony obieg powietrza
16.0,24.0,226.0,20.0,Wymuszony obieg powietrza
17.0,24.0,194.0,20.0,Radiator
18.0,12.0,132.0,20.0,Wymuszony obieg powietrza
19.0,24.0,264.0,37.9,Brak
20.0,24.0,248.0,40.3,Brak
21.0,24.0,285.0,32.6,Radiator
22.0,24.0,260.0,24.5,Brak
23.0,24.0,122.0,32.0,Brak
24.0,24.0,282.0,33.5,Radiator
25.0,24.0,299.0,20.0,Wymuszony obieg powietrza
26.0,12.0,240.0,20.0,Wymuszony obieg powietrza
27.0,24.0,209.0,20.2,Radiator
28.0,12.0,217.0,20.0,Wymuszony obieg powietrza
29.0,24.0,166.0,34.4,Brak
30.0,24.0,240.0,23.9,Radiator
31.0,24.0,284.0,36.3,Brak
32.0,24.0,125.0,33.5,Brak
33.0,24.0,199.0,37.8,Brak
34.0,24.0,178.0,20.0,Radiator
35.0,24.0,200.0,24.0,Brak
36.0,24.0,119.0,31.0,Brak
37.0,24.0,130.0,20.0,
38.0,24.0,201.0,20.0,Wymuszony obieg powietrza
39.0,12.0,120.0,20.0,Wymuszony obieg powietrza
40.0,12.0,284.0,25.2,Radiator
41.0,24.0,282.0,20.4,Wymuszony obieg powietrza
42.0,24.0,251.0,26.9,Radiator
43.0,24.0,136.0,20.0,Radiator
44.0,24.0,189.0,21.9,Wymuszony obieg powietrza
45.0,12.0,102.0,25.9,Brak
46.0,24.0,251.0,23.6,Radiator
47.0,24.0,100.0,20.0,Radiator
48.0,12.0,232.0,20.0,Wymuszony obieg powietrza
49.0,24.0,142.0,24.4,Radiator
50.0,12.0,135.0,37.7,Brak
51.0,12.0,232.0,33.7,Brak
52.0,12.0,144.0,27.8,Brak
53.0,24.0,130.0,20.0,Wymuszony obieg powietrza
54.0,24.0,275.0,21.8,Radiator
55.0,24.0,161.0,29.6,Brak
56.0,24.0,204.0,20.0,Wymuszony obieg powietrza
57.0,24.0,267.0,22.7,Radiator
58.0,24.0,162.0,21.7,Brak
59.0,24.0,237.0,20.0,Wymuszony obieg powietrza
60.0,12.0,226.0,30.4,Radiator
61.0,24.0,193.0,40.0,Brak
62.0,24.0,160.0,20.0,Radiator
63.0,24.0,235.0,20.0,Wymuszony obieg powietrza
,12.0,205.0,37.3,Brak
65.0,12.0,164.0,22.5,Radiator
66.0,24.0,216.0,20.0,Wymuszony obieg powietrza
67.0,24.0,229.0,37.3,Brak
68.0,24.0,237.0,26.7,Radiator
69.0,24.0,119.0,35.0,Brak
70.0,12.0,220.0,25.7,Brak
71.0,12.0,224.0,20.0,Wymuszony obieg powietrza
72.0,24.0,186.0,20.0,Wymuszony obieg powietrza
73.0,12.0,103.0,27.7,Brak
74.0,24.0,128.0,31.0,Brak
75.0,24.0,201.0,28.4,Radiator
76.0,12.0,238.0,30.2,Brak
77.0,24.0,193.0,20.0,Wymuszony obieg powietrza
78.0,12.0,238.0,20.0,Wymuszony obieg powietrza
79.0,12.0,243.0,96.50238367801076,
80.0,12.0,120.0,22.0,Radiator
81.0,12.0,158.0,29.6,Brak
82.0,24.0,182.0,20.0,Wymuszony obieg powietrza
83.0,12.0,233.0,22.0,Radiator
84.0,24.0,293.0,38.9,Brak
85.0,24.0,234.0,25.3,Radiator
86.0,24.0,221.0,38.9,Brak
87.0,12.0,283.0,20.0,Wymuszony obieg powietrza
88.0,24.0,235.0,20.0,Wymuszony obieg powietrza
89.0,24.0,205.0,36.7,Brak
90.0,24.0,145.0,20.0,Wymuszony obieg powietrza
91.0,24.0,289.0,44.7,Brak
92.0,24.0,216.0,22.4,Radiator
93.0,24.0,255.0,28.4,Radiator
94.0,12.0,176.0,20.0,Brak
95.0,12.0,154.0,27.2,Brak
96.0,24.0,253.0,20.0,Wymuszony obieg powietrza
97.0,12.0,277.0,20.1,Wymuszony obieg powietrza
98.0,12.0,138.0,20.0,Wymuszony obieg powietrza
99.0,24.0,284.0,22.9,Radiator
100.0,24.0,212.0,30.3,Brak
101.0,24.0,257.0,20.0,Wymuszony obieg powietrza
102.0,12.0,140.0,22.3,Radiator
103.0,24.0,111.0,24.7,Radiator
104.0,12.0,240.0,34.1,Brak
105.0,12.0,121.0,32.6,Brak
106.0,12.0,224.0,20.0,Wymuszony obieg powietrza
107.0,12.0,161.0,20.0,Wymuszony obieg powietrza
108.0,24.0,175.0,29.4,Radiator
109.0,12.0,191.0,37.7,Brak
110.0,24.0,293.0,23.7,Wymuszony obieg powietrza
111.0,12.0,271.0,22.3,Radiator
112.0,12.0,174.0,26.9,Brak
113.0,24.0,198.0,23.8,Radiator
114.0,24.0,267.0,50.2,Brak
115.0,24.0,214.0,20.0,Wymuszony obieg powietrza
116.0,24.0,102.0,20.0,Radiator
117.0,12.0,240.0,20.0,Wymuszony obieg powietrza
118.0,12.0,130.0,20.0,Wymuszony obieg powietrza
119.0,24.0,291.0,44.5,Brak
120.0,24.0,238.0,98.91286144324113,Brak
121.0,24.0,191.0,25.8,Radiator
122.0,12.0,285.0,20.0,Wymuszony obieg powietrza
123.0,12.0,181.0,27.6,Brak
124.0,12.0,137.0,34.1,Brak
125.0,24.0,219.0,20.0,Wymuszony obieg powietrza
126.0,24.0,182.0,20.0,Radiator
127.0,24.0,211.0,31.1,Brak
128.0,24.0,238.0,38.6,Brak
129.0,12.0,213.0,20.0,Wymuszony obieg powietrza
130.0,12.0,105.0,25.8,Brak
131.0,24.0,194.0,88.04232299745121,Radiator
132.0,24.0,123.0,20.0,Wymuszony obieg powietrza
133.0,24.0,163.0,20.0,Wymuszony obieg powietrza
134.0,24.0,291.0,29.8,Radiator
135.0,24.0,180.0,20.0,Brak
136.0,12.0,179.0,20.0,Radiator
137.0,12.0,220.0,29.3,Radiator
138.0,24.0,281.0,20.0,Wymuszony obieg powietrza
139.0,24.0,212.0,,Brak
140.0,24.0,105.0,20.0,Wymuszony obieg powietrza
141.0,12.0,259.0,32.6,Radiator
142.0,24.0,232.0,25.7,Radiator
143.0,12.0,150.0,20.0,Radiator
144.0,24.0,194.0,30.9,Brak
145.0,24.0,263.0,20.0,Wymuszony obieg powietrza
146.0,12.0,277.0,33.8,Brak
147.0,24.0,112.0,20.0,Radiator
148.0,24.0,234.0,28.3,Radiator
149.0,24.0,119.0,20.0,Brak
150.0,24.0,196.0,27.6,Radiator
151.0,12.0,158.0,20.0,Wymuszony obieg powietrza
152.0,24.0,149.0,20.0,Wymuszony obieg powietrza
153.0,24.0,269.0,23.5,Radiator
154.0,24.0,137.0,20.9,Radiator
155.0,24.0,165.0,27.7,Brak
156.0,24.0,253.0,23.2,Radiator
157.0,12.0,168.0,21.6,Radiator
158.0,24.0,111.0,21.7,Radiator
159.0,12.0,291.0,31.1,Radiator
160.0,24.0,122.0,26.2,Brak
161.0,12.0,205.0,20.8,Radiator
162.0,12.0,149.0,20.0,Radiator
163.0,24.0,173.0,26.1,Brak
164.0,12.0,188.0,29.0,Brak
165.0,24.0,150.0,20.0,Wymuszony obieg powietrza
166.0,12.0,206.0,25.7,Brak
167.0,24.0,251.0,26.3,Radiator
168.0,24.0,114.0,25.9,Brak
169.0,12.0,271.0,20.0,Wymuszony obieg powietrza
170.0,12.0,236.0,26.3,Radiator
171.0,24.0,233.0,20.0,Radiator
172.0,12.0,274.0,24.7,Radiator
173.0,12.0,150.0,20.0,Wymuszony obieg powietrza
174.0,24.0,120.0,28.8,Radiator
175.0,12.0,203.0,36.0,Brak
176.0,24.0,287.0,20.0,Wymuszony obieg powietrza
177.0,12.0,227.0,24.2,Radiator
178.0,12.0,280.0,30.8,Brak
179.0,24.0,150.0,20.0,Wymuszony obieg powietrza
180.0,24.0,176.0,33.2,Brak
181.0,24.0,115.0,20.0,Wymuszony obieg powietrza
182.0,24.0,197.0,20.0,Wymuszony obieg powietrza
183.0,24.0,181.0,30.3,Brak
184.0,24.0,111.0,20.0,Wymuszony obieg powietrza
185.0,24.0,275.0,25.8,Radiator
186.0,24.0,130.0,25.8,Brak
187.0,24.0,136.0,20.0,Wymuszony obieg powietrza
188.0,12.0,197.0,20.0,Radiator
189.0,24.0,107.0,27.9,Brak
190.0,12.0,158.0,20.0,Wymuszony obieg powietrza
191.0,24.0,204.0,20.0,Wymuszony obieg powietrza
192.0,24.0,184.0,20.9,Radiator
193.0,24.0,261.0,38.5,Brak
194.0,24.0,190.0,38.6,Brak
195.0,12.0,269.0,24.7,Radiator
196.0,12.0,223.0,38.1,Brak
197.0,12.0,239.0,23.4,Radiator
