ID próbki,Ekspresja genu,Liczba mutacji,Odporność na leczenie,Typ tkanki
1.0,3.18,42.0,0.87,Płuca
2.0,2.38,21.0,0.47,Jelito grube
3.0,3.97,38.0,0.51,Mózg
4.0,3.48,45.0,0.97,Płuca
5.0,3.41,3.0,0.13,Jelito grube
6.0,2.55,38.0,0.64,Jelito grube
7.0,2.76,0.0,0.2,Mózg
8.0,4.71,19.0,0.57,Jelito grube
9.0,1.66,0.0,0.12,Mózg
10.0,4.62,40.0,0.8,Płuca
11.0,0.56,2.0,0.0,Jelito grube
12.0,1.34,1.0,0.11,Płuca
13.0,2.95,24.0,0.49,Płuca
14.0,1.76,25.0,0.43,Płuca
15.0,1.97,3.0,0.19,Płuca
16.0,2.96,48.0,0.76,Jelito grube
17.0,2.95,24.0,0.38,Mózg
18.0,4.8,45.0,0.74,Mózg
19.0,0.57,46.0,0.68,Płuca
20.0,3.48,38.0,0.54,Jelito grube
21.0,0.67,44.0,0.36,Mózg
22.0,4.24,42.0,1.0,Płuca
23.0,2.89,38.0,0.42,Mózg
24.0,2.4,36.0,0.61,Jelito grube
25.0,3.23,29.0,0.93,Płuca
26.0,2.1,46.0,0.68,Jelito grube
27.0,3.73,15.0,0.31,Mózg
28.0,0.56,37.0,0.53,Płuca
29.0,2.97,31.0,0.73,Płuca
30.0,3.16,18.0,0.42,Płuca
31.0,3.09,37.0,0.53,Jelito grube
32.0,4.14,7.0,0.36,Płuca
33.0,1.85,46.0,0.89,Płuca
34.0,0.93,12.0,0.26,Jelito grube
35.0,2.48,19.0,0.45,Płuca
36.0,2.99,33.0,0.68,Jelito grube
37.0,3.32,11.0,0.47,Płuca
38.0,0.75,14.0,0.39,Jelito grube
39.0,0.87,28.0,0.3,Jelito grube
40.0,4.61,40.0,0.97,Płuca
41.0,2.74,38.0,0.39,Mózg
42.0,4.4,7.0,0.43,Płuca
43.0,1.67,35.0,0.45,Płuca
44.0,0.74,18.0,0.27,Mózg
45.0,1.11,22.0,0.36,Płuca
46.0,2.66,37.0,0.39,Mózg
47.0,2.99,33.0,0.41,Mózg
48.0,4.98,42.0,0.97,Płuca
49.0,4.68,44.0,0.9,Płuca
50.0,4.98,47.0,0.77,Jelito grube
51.0,3.29,31.0,0.57,Jelito grube
52.0,3.08,49.0,0.69,Jelito grube
53.0,1.03,22.0,0.19,Mózg
54.0,4.18,30.0,0.76,Jelito grube
55.0,2.12,34.0,0.78,Płuca
56.0,0.92,21.0,0.34,Jelito grube
57.0,3.69,19.0,0.42,Mózg
58.0,1.37,43.0,0.64,Płuca
59.0,3.88,4.0,0.56,Płuca
60.0,0.63,15.0,0.09,Płuca
61.0,4.13,9.0,0.49,Jelito grube
62.0,3.22,32.0,0.82,Płuca
63.0,3.81,49.0,0.69,Mózg
64.0,2.78,10.0,0.49,Płuca
65.0,1.77,30.0,0.37,Mózg
66.0,3.05,2.0,0.38,Płuca
67.0,1.76,10.0,0.26,Jelito grube
68.0,0.89,48.0,0.5,Jelito grube
69.0,4.74,0.0,0.57,Płuca
70.0,2.52,20.0,0.34,Mózg
71.0,2.75,21.0,0.25,Mózg
72.0,2.58,1.0,0.36,Płuca
73.0,4.13,32.0,0.71,Płuca
74.0,4.98,2.0,0.28,Mózg
75.0,1.45,18.0,0.25,Mózg
76.0,4.06,1.0,0.33,Mózg
77.0,4.65,38.0,0.58,Mózg
78.0,4.7,29.0,0.75,Płuca
79.0,2.3,17.0,0.44,Jelito grube
80.0,1.91,25.0,0.26,Mózg
81.0,4.76,25.0,0.58,Jelito grube
82.0,3.31,27.0,0.6,Jelito grube
